[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999995  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999666  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999996  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999942  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999994  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999875  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999946  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-0.99059976 -1.          1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999964  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999983  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999995  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999917  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999845  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999996  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999994  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999946  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999995  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
